"0","anova(Psychoticism_LM)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(Psychoticism)"
"1","
"
"1","               "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(detachment)"
"1","    1"
"1","  78.784"
"1","  78.784"
"1"," 365.766"
"1"," < 2.2e-16"
"1"," ***"
"1","
Sex            "
"1","    1"
"1","   2.950"
"1","   2.950"
"1","  13.697"
"1"," 0.0002236"
"1"," ***"
"1","
Residuals      "
"1"," 1324"
"1"," 285.182"
"1","   0.215"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
