"0","head(dfbetas(Psychoticism_LM))"
"1"," "
"1","   (Intercept)"
"1"," log(detachment)"
"1","         SexM"
"1","
1"
"1"," -0.0067614761"
"1","     0.020251780"
"1"," -0.012541239"
"1","
2"
"1","  0.0071660746"
"1","    -0.008114237"
"1"," -0.045641979"
"1","
3"
"1","  0.0221681004"
"1","    -0.011673235"
"1"," -0.010398916"
"1","
4"
"1"," -0.0525532198"
"1","     0.044013339"
"1","  0.009270151"
"1","
5"
"1"," -0.0004962572"
"1","     0.003708612"
"1"," -0.003012446"
"1","
6"
"1","  0.0009553665"
"1","     0.002471109"
"1"," -0.003248014"
"1","
"
