"0","Psych_Detach_Int <- lm(Psychoticism ~ Detachment * Sex, data = personality)"
"0","anova(Psych_detachment, Psych_Detach_Int)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Psychoticism ~ Detachment + Sex
Model 2: Psychoticism ~ Detachment * Sex"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","
1"
"1","   1324"
"1"," 2698.1"
"1","   "
"1","          "
"1","     "
"1","       "
"1","
2"
"1","   1323"
"1"," 2697.2"
"1","  1"
"1","   0.85632"
"1"," 0.42"
"1","  0.517"
"1","
"
